47.3977,8.54568,540.274,-0.502693,0.263566,4.26029
47.3977,8.54568,540.29,-0.523424,0.274435,4.23667
47.3977,8.54568,540.294,-0.541435,0.283879,4.22358
47.3977,8.54568,540.291,-0.556058,0.291546,4.21875
47.3977,8.54568,540.282,-0.571331,0.299553,4.21958
47.3977,8.54568,540.269,-0.587038,0.307788,4.22459
47.3977,8.54568,540.25,-0.605333,0.317381,4.23494
47.3977,8.54568,540.229,-0.620068,0.325106,4.24675
47.3977,8.54568,540.204,-0.63189,0.331305,4.26323
47.3977,8.54568,540.178,-0.639632,0.335364,4.28086
47.3977,8.54568,540.151,-0.640314,0.335722,4.29859
47.3977,8.54568,540.122,-0.632142,0.331437,4.31959
47.3977,8.54568,540.09,-0.616051,0.323,4.34351
47.3977,8.54568,540.06,-0.596729,0.31287,4.36571
47.3977,8.54568,540.03,-0.568444,0.29804,4.38894
47.3977,8.54568,540,-0.534802,0.280401,4.41191
47.3977,8.54568,539.971,-0.493442,0.258716,4.43522
47.3977,8.54568,539.939,-0.45268,0.237343,4.4591
47.3977,8.54568,539.908,-0.409665,0.21479,4.4839
47.3977,8.54568,539.872,-0.364217,0.190962,4.51001
47.3977,8.54568,539.843,-0.319236,0.167378,4.53505
47.3977,8.54568,539.813,-0.275368,0.144378,4.55864
47.3977,8.54568,539.782,-0.225684,0.118328,4.58373
47.3977,8.54568,539.749,-0.181983,0.0954151,4.60906
47.3977,8.54568,539.713,-0.13692,0.0717882,4.63765
47.3977,8.54568,539.682,-0.0950895,-0.00406896,4.66223
47.3977,8.54568,539.647,-0.0549559,-0.00235161,4.6889
47.3977,8.54567,539.615,-0.0163389,-0.000699156,4.71407
47.3977,8.54567,539.583,0.0162883,0.00069699,4.73731
47.3977,8.54567,539.556,0.0462244,0.00197798,4.75698
47.3977,8.54567,539.529,0.0741428,0.00317263,4.77642
47.3977,8.54567,539.502,0.0964029,0.00412516,4.79473
47.3977,8.54567,539.477,0.115544,0.00494422,4.81174
47.3977,8.54567,539.451,0.132112,0.00565317,4.82947
47.3977,8.54567,539.424,0.145807,0.0062392,4.84876
47.3977,8.54567,539.398,0.155046,0.00663454,4.86514
47.3977,8.54567,539.375,0.164526,0.00704019,4.87812
47.3977,8.54567,539.355,0.170812,0.00730918,4.88889
47.3977,8.54567,539.336,0.173753,0.00743505,4.90162
47.3977,8.54567,539.317,0.176991,0.0075736,4.9132
47.3977,8.54567,539.296,0.176665,0.00755965,4.9263
47.3977,8.54567,539.275,0.174027,0.00744675,4.93819
47.3977,8.54567,539.253,0.169602,0.00725742,4.95078
47.3977,8.54567,539.233,0.164562,0.00704173,4.96122
47.3977,8.54567,539.21,0.159568,0.00682803,4.97345
47.3977,8.54567,539.186,0.15384,0.00658294,4.98869
47.3977,8.54567,539.164,0.149127,0.00638125,5.00309
47.3977,8.54567,539.144,0.14396,0.00616016,5.01523
47.3977,8.54567,539.124,0.13875,0.00593723,5.02706
47.3977,8.54567,539.103,0.133727,0.00572231,5.03907
47.3977,8.54567,539.083,0.125356,0.0048946,5.05116
47.3977,8.54567,539.062,0.117117,0.00457291,5.06441
47.3977,8.54567,539.044,0.109998,0.00429493,5.07457
47.3978,8.54567,539.033,0.103491,0.00404087,5.07771
47.3978,8.54567,539.023,0.0959695,0.00374718,5.07987
47.3978,8.54567,539.016,0.0877323,0.00342556,5.07921
47.3978,8.54567,539.012,0.0782816,0.00305655,5.07526
47.3978,8.54567,539.006,0.0677088,0.00264373,5.0737
47.3978,8.54567,539.001,0.0576315,0.00225025,5.07089
47.3978,8.54567,538.996,0.0476074,0.00185886,5.06833
47.3978,8.54567,538.989,0.0354856,0.00138555,5.06693
47.3978,8.54567,538.983,0.0221115,0.000863355,5.06616
47.3978,8.54567,538.977,0.00879267,0.000343315,5.06447
47.3978,8.54567,538.972,-0.00728558,-0.00028447,5.06245
47.3978,8.54567,538.967,-0.0244675,-0.000955346,5.06073
47.3978,8.54567,538.962,-0.0416393,-0.00162583,5.05824
47.3978,8.54567,538.959,-0.0578576,-0.00225908,5.05498
47.3978,8.54567,538.956,-0.0742364,-0.0028986,5.05046
47.3978,8.54567,538.954,-0.0892154,-0.00348347,5.04551
47.3978,8.54567,538.952,-0.103746,-0.00405081,5.04019
47.3978,8.54567,538.951,-0.114547,-0.00447255,5.03416
47.3978,8.54568,538.952,-0.124499,-0.00486115,5.02708
47.3978,8.54568,538.95,-0.134531,-0.00525283,5.02251
47.3978,8.54568,538.946,-0.143323,-0.00559613,5.01996
47.3978,8.54568,538.942,-0.152833,-0.00596743,5.0175
47.3978,8.54568,538.937,-0.163327,-0.00663365,5.01702
47.3978,8.54568,538.929,-0.172336,-0.00699954,5.01905
47.3978,8.54568,538.919,-0.180319,-0.00732378,5.02253
47.3978,8.54568,538.915,-0.188592,-0.00765982,5.02139
47.3978,8.54568,538.91,-0.196731,-0.00799035,5.02087
47.3978,8.54568,538.906,-0.203566,-0.008268,5.01933
47.3978,8.54568,538.904,-0.209329,-0.00850204,5.0159
47.3978,8.54568,538.9,-0.212844,-0.00864481,5.01461
47.3978,8.54568,538.899,-0.216379,-0.00878838,5.01136
47.3978,8.54568,538.895,-0.216966,-0.00881222,5.00998
47.3978,8.54568,538.891,-0.216375,-0.00878821,5.00858
47.3978,8.54568,538.885,-0.215748,-0.00876275,5.00944
47.3978,8.54568,538.881,-0.214764,-0.0087228,5.00861
47.3978,8.54568,538.875,-0.213406,-0.00866763,5.01016
47.3978,8.54568,538.867,-0.210383,-0.00854484,5.01343
47.3978,8.54568,538.857,-0.205451,-0.00834455,5.01824
47.3978,8.54568,538.85,-0.198741,-0.008072,5.01987
47.3978,8.54568,538.845,-0.19036,-0.0077316,5.01982
47.3978,8.54568,538.84,-0.180709,-0.00733964,5.01964
47.3978,8.54568,538.833,-0.171877,-0.0069809,5.02097
47.3978,8.54568,538.822,-0.161418,-0.00655609,5.02708
47.3978,8.54567,538.809,-0.150802,-0.00612495,5.03458
47.3978,8.54567,538.797,-0.142039,-0.005769,5.0405
47.3978,8.54567,538.788,-0.133146,-0.00540783,5.04407
47.3978,8.54567,538.782,-0.123888,-0.00503181,5.04521
47.3978,8.54567,538.774,-0.112887,-0.00459968,5.04791
47.3978,8.54567,538.763,-0.10245,-0.0041744,5.05378
47.3978,8.54567,538.753,-0.0914593,-0.00372658,5.05802
47.3978,8.54567,538.743,-0.0813821,-0.00331598,5.06223
47.3978,8.54567,538.735,-0.0706023,-0.00287674,5.06515
47.3978,8.54567,538.729,-0.058511,-0.00238408,5.06615
47.3978,8.54567,538.719,-0.0476462,-0.00194138,5.06978
47.3978,8.54567,538.709,-0.0370462,-0.00150948,5.07389
47.3978,8.54567,538.701,-0.0270319,-0.00110144,5.07542
47.3978,8.54567,538.694,-0.0156992,-0.000639676,5.07653
47.3978,8.54567,538.689,-0.00382585,-0.000155887,5.07515
47.3978,8.54567,538.683,0.00767672,0.000312794,5.07496
47.3978,8.54567,538.675,0.0177621,0.000723729,5.07665
47.3978,8.54567,538.666,0.0287009,0.00116944,5.0794
47.3978,8.54567,538.657,0.0404733,0.00164912,5.08223
47.3978,8.54567,538.651,0.0523359,0.00213247,5.08209
47.3978,8.54567,538.646,0.0646188,0.00263294,5.08174
47.3978,8.54567,538.64,0.0779829,0.00317747,5.08163
47.3978,8.54567,538.634,0.0901558,0.00367347,5.08232
47.3978,8.54567,538.627,0.102207,0.00416448,5.08377
47.3978,8.54567,538.618,0.113144,0.00461015,5.08677
47.3978,8.54567,538.608,0.122326,0.00498428,5.09175
47.3978,8.54567,538.6,0.131112,0.00534225,5.09383
47.3978,8.54567,538.594,0.140057,0.00570671,5.09487
47.3978,8.54567,538.588,0.148712,0.00605939,5.09578
47.3978,8.54567,538.583,0.156183,0.00638509,5.09574
47.3978,8.54567,538.577,0.162635,0.00664887,5.0964
47.3978,8.54567,538.573,0.168619,0.00689353,5.09522
47.3978,8.54567,538.568,0.173662,0.00709969,5.09567
47.3978,8.54567,538.56,0.177962,0.00727549,5.0982
47.3978,8.54567,538.554,0.180606,0.00738355,5.09998
47.3978,8.54567,538.546,0.183128,0.00748669,5.10288
47.3978,8.54567,538.538,0.18435,0.00753662,5.10695
47.3978,8.54567,538.53,0.184531,0.00754405,5.10956
47.3978,8.54567,538.528,0.18205,0.00744259,5.10716
47.3978,8.54567,538.524,0.179702,0.00734663,5.10727
47.3978,8.54567,538.517,0.177678,0.00726386,5.10952
47.3978,8.54567,538.512,0.17543,0.00717195,5.1099
47.3978,8.54567,538.51,0.170626,0.00697557,5.10722
47.3978,8.54567,538.506,0.164407,0.00672133,5.10687
47.3978,8.54567,538.5,0.158672,0.00648685,5.10914
47.3978,8.54567,538.496,0.152512,0.00623501,5.10838
47.3978,8.54567,538.494,0.148378,0.00606601,5.10688
47.3978,8.54567,538.491,0.144241,0.0058969,5.10541
47.3978,8.54567,538.488,0.138742,0.00567206,5.10517
47.3978,8.54567,538.485,0.131357,0.00537017,5.10414
47.3978,8.54567,538.486,0.122675,0.00501522,5.09999
47.3978,8.54567,538.484,0.114522,0.00468191,5.09799
47.3978,8.54567,538.482,0.106519,0.00435474,5.09605
47.3978,8.54567,538.482,0.0974872,0.00398549,5.09221
47.3978,8.54567,538.48,0.0878647,0.00355022,5.09039
47.3978,8.54567,538.477,0.078512,0.00317232,5.09022
47.3978,8.54567,538.474,0.0713355,0.00288235,5.08908
47.3978,8.54567,538.474,0.0631898,0.00255322,5.085
47.3978,8.54567,538.473,0.0562412,0.00227246,5.08213
47.3978,8.54567,538.472,0.0488361,0.00197325,5.0795
47.3978,8.54567,538.474,0.0415348,0.00167823,5.07441
47.3978,8.54567,538.476,0.0352212,0.00142313,5.06878
47.3978,8.54567,538.478,0.0298518,0.00120618,5.06264
47.3978,8.54567,538.481,0.0243849,0.000985283,5.05668
47.3978,8.54567,538.483,0.0180669,0.000730004,5.05117
47.3978,8.54567,538.483,0.010862,0.000438883,5.04743
47.3978,8.54567,538.486,0.0042476,0.000171626,5.0409
47.3978,8.54567,538.488,-0.0012785,-5.16585e-05,5.03444
47.3978,8.54567,538.492,-0.00713464,-0.000288279,5.02716
47.3978,8.54567,538.496,-0.0136404,-0.000551147,5.01896
47.3978,8.54567,538.499,-0.0194654,-0.000786511,5.01298
47.3978,8.54567,538.502,-0.0261836,-0.00105796,5.00552
47.3978,8.54567,538.509,-0.0326576,-0.00131955,4.99587
47.3978,8.54567,538.517,-0.0386977,-0.0015636,4.98391
47.3978,8.54567,538.525,-0.0440364,-0.00177931,4.97235
47.3978,8.54567,538.531,-0.0504505,-0.00203848,4.9627
47.3978,8.54567,538.537,-0.0571242,-0.00230813,4.95411
47.3978,8.54567,538.542,-0.0643266,-0.00259915,4.94541
47.3978,8.54567,538.543,-0.0704409,-0.0028462,4.94126
47.3978,8.54567,538.545,-0.0763933,-0.00307269,4.93681
47.3978,8.54567,538.544,-0.0817771,-0.00328924,4.93388
47.3978,8.54567,538.544,-0.0868463,-0.00349313,4.9314
47.3978,8.54567,538.541,-0.0903531,-0.00363418,4.93109
47.3978,8.54567,538.537,-0.0933143,-0.00375328,4.93187
47.3978,8.54567,538.534,-0.0963921,-0.00387708,4.93219
47.3978,8.54567,538.53,-0.100606,-0.00404656,4.93231
47.3978,8.54567,538.527,-0.103839,-0.00417661,4.9325
47.3978,8.54567,538.523,-0.106342,-0.0042773,4.93382
47.3978,8.54567,538.516,-0.107131,-0.00430902,4.93786
47.3978,8.54567,538.508,-0.1076,-0.00432788,4.94229
47.3978,8.54567,538.502,-0.107683,-0.00433121,4.94606
47.3978,8.54567,538.495,-0.107929,-0.0043411,4.95004
47.3978,8.54567,538.486,-0.107276,-0.00431487,4.95653
47.3978,8.54567,538.478,-0.106364,-0.00427817,4.96136
47.3978,8.54567,538.469,-0.105416,-0.00424004,4.96788
47.3978,8.54567,538.461,-0.104729,-0.00421242,4.97281
47.3978,8.54567,538.45,-0.104628,-0.00420835,4.98188
47.3978,8.54567,538.436,-0.104841,-0.00421692,4.99236
47.3978,8.54567,538.425,-0.104675,-0.00421024,5.00068
47.3978,8.54567,538.415,-0.104173,-0.00419004,5.00824
47.3978,8.54567,538.403,-0.104316,-0.00419579,5.01741
47.3978,8.54567,538.395,-0.103979,-0.00418222,5.02353
47.3978,8.54567,538.385,-0.102085,-0.00410606,5.03066
47.3978,8.54567,538.375,-0.0983765,-0.0039569,5.03851
47.3978,8.54567,538.365,-0.0939544,-0.00381475,5.04615
47.3978,8.54567,538.356,-0.0904341,-0.00367182,5.05263
47.3978,8.54567,538.347,-0.0867013,-0.00352026,5.05906
47.3978,8.54567,538.339,-0.0828093,-0.00336224,5.06576
47.3978,8.54567,538.332,-0.0773268,-0.00313963,5.06957
47.3978,8.54567,538.325,-0.0724736,-0.00294258,5.07432
47.3978,8.54567,538.321,-0.0676341,-0.00274609,5.07625
47.3978,8.54567,538.315,-0.0628875,-0.00255337,5.07942
47.3978,8.54567,538.309,-0.0584475,-0.00237309,5.0832
47.3978,8.54567,538.303,-0.0530182,-0.00215265,5.08722
47.3978,8.54567,538.297,-0.047383,-0.00192385,5.09073
47.3978,8.54567,538.294,-0.0422796,-0.00171664,5.0918
47.3978,8.54567,538.294,-0.036091,-0.00146537,5.08896
47.3978,8.54567,538.294,-0.0288622,-0.00117187,5.08723
47.3978,8.54567,538.293,-0.021301,-0.000864865,5.08615
47.3978,8.54567,538.291,-0.0126977,-0.000515553,5.08583
47.3978,8.54567,538.289,-0.00535003,-0.000217223,5.08559
47.3978,8.54567,538.289,0.00130623,5.30358e-05,5.08395
47.3978,8.54567,538.288,0.00681872,0.000276855,5.08241
47.3978,8.54567,538.286,0.0116334,0.00047234,5.08258
47.3978,8.54567,538.283,0.0174473,0.000708399,5.08392
47.3978,8.54567,538.28,0.0236075,0.000958515,5.08451
47.3978,8.54567,538.279,0.0307516,0.00124858,5.08358
47.3978,8.54567,538.275,0.0365657,0.00148465,5.08604
47.3978,8.54567,538.274,0.0427032,0.00173384,5.08539
47.3978,8.54567,538.27,0.0482835,0.00198739,5.08744
47.3978,8.54567,538.267,0.0524507,0.00215891,5.08898
47.3978,8.54567,538.265,0.0557036,0.00229281,5.08873
47.3978,8.54567,538.262,0.0598875,0.00246502,5.08983
47.3978,8.54567,538.261,0.0637352,0.00262339,5.08929
47.3978,8.54567,538.258,0.0675763,0.0027815,5.09084
47.3978,8.54567,538.256,0.0698806,0.00287635,5.09146
47.3978,8.54567,538.254,0.0709167,0.00291899,5.09178
47.3978,8.54567,538.251,0.0713009,0.0029348,5.09303
47.3978,8.54567,538.248,0.0716889,0.00295078,5.09449
47.3978,8.54567,538.246,0.0715565,0.00294533,5.09587
47.3978,8.54567,538.243,0.0700983,0.0028853,5.09755
47.3978,8.54567,538.24,0.0673744,0.00277319,5.09874
47.3978,8.54567,538.243,0.061988,0.00255148,5.09515
47.3978,8.54567,538.247,0.0570968,0.00235015,5.09003
