47.3977,8.54568,540.274,-0.502693,0.263566,4.26029
47.3978,8.54567,538.25,0.0519284,0.00213742,5.0856
47.3978,8.54567,538.254,0.0466721,0.00192106,5.08006
47.3978,8.54567,538.257,0.0421706,0.00173578,5.07593
47.3978,8.54567,538.261,0.0384283,0.00158174,5.07104
47.3978,8.54567,538.261,0.0349662,0.00143924,5.07027
47.3978,8.54567,538.262,0.0315775,0.00129976,5.06778
47.3978,8.54567,538.267,0.0282711,0.00116366,5.06195
47.3978,8.54567,538.273,0.0250744,0.00103208,5.05457
47.3978,8.54567,538.279,0.0213601,0.000879201,5.04752
47.3978,8.54567,538.284,0.0176023,0.000724525,5.04198
47.3978,8.54567,538.287,0.0124429,0.000513691,5.03766
47.3978,8.54567,538.29,0.00758171,0.000313003,5.03422
47.3978,8.54567,538.294,0.00280736,0.000115899,5.0295
47.3978,8.54567,538.297,-0.00209796,-8.66121e-05,5.0252
47.3978,8.54567,538.302,-0.00718449,-0.000296604,5.01963
47.3978,8.54567,538.308,-0.0110306,-0.000455386,5.01272
47.3978,8.54567,538.311,-0.0138366,-0.00057123,5.0087
47.3978,8.54567,538.314,-0.0155796,-0.000643189,5.00548
47.3978,8.54567,538.32,-0.0164215,-0.000677945,4.99856
47.3978,8.54567,538.325,-0.0165976,-0.000685216,4.99252
47.3978,8.54567,538.33,-0.0167002,-0.00068945,4.98753
47.3978,8.54567,538.333,-0.0168787,-0.000696819,4.98312
47.3978,8.54567,538.338,-0.0167494,-0.000691481,4.97765
47.3978,8.54567,538.341,-0.0161412,-0.000666371,4.97445
47.3978,8.54567,538.344,-0.0155923,-0.000643712,4.97174
47.3978,8.54567,538.349,-0.0152562,-0.000629835,4.9668
47.3978,8.54567,538.351,-0.0165231,-0.00068214,4.96342
47.3978,8.54567,538.352,-0.0183092,-0.000755876,4.96167
47.3978,8.54567,538.356,-0.0186566,-0.000770217,4.95812
47.3978,8.54567,538.362,-0.0190674,-0.000787177,4.95204
47.3978,8.54567,538.366,-0.0189104,-0.000780697,4.94782
47.3978,8.54567,538.37,-0.0181048,-0.000747436,4.94313
47.3978,8.54567,538.376,-0.0165555,-0.000683476,4.93773
47.3978,8.54567,538.381,-0.0147458,-0.000608763,4.93247
47.3978,8.54567,538.385,-0.0134247,-0.000554223,4.92745
47.3978,8.54567,538.387,-0.0135596,-0.000549361,4.92507
47.3978,8.54567,538.39,-0.0139846,-0.000566578,4.92194
47.3978,8.54567,538.392,-0.0141664,-0.000573945,4.92008
47.3978,8.54567,538.397,-0.0133436,-0.000540611,4.91577
47.3978,8.54567,538.399,-0.0122254,-0.000495306,4.91328
47.3978,8.54567,538.4,-0.0121411,-0.000491891,4.91255
47.3978,8.54567,538.401,-0.0110707,-0.000448526,4.91165
47.3978,8.54567,538.398,-0.00879258,-0.000356227,4.91388
47.3978,8.54567,538.397,-0.00716418,-0.000290253,4.91608
47.3978,8.54567,538.398,-0.00652072,-0.000264184,4.91507
47.3978,8.54567,538.397,-0.00610266,-0.000247246,4.91601
47.3978,8.54567,538.395,-0.00548842,-0.000222361,4.91858
47.3978,8.54567,538.392,-0.00540466,-0.000218967,4.92145
47.3978,8.54567,538.393,-0.00554569,-0.000224681,4.92096
47.3978,8.54567,538.391,-0.00509186,-0.000206294,4.9234
47.3978,8.54567,538.388,-0.00457536,-0.000185369,4.92586
47.3978,8.54567,538.385,-0.0042965,-0.000174071,4.92957
47.3978,8.54567,538.382,-0.00323117,-0.000130909,4.93302
47.3978,8.54567,538.379,-0.00143721,-5.8228e-05,4.93625
47.3978,8.54567,538.376,0.00108624,4.40085e-05,4.94031
47.3978,8.54567,538.373,0.00316613,0.000128274,4.94366
47.3978,8.54567,538.372,0.00446341,0.000180833,4.94497
47.3978,8.54567,538.369,0.00615298,0.000249285,4.94825
47.3978,8.54567,538.364,0.0073417,0.000297446,4.95417
47.3978,8.54567,538.361,0.00879807,0.000356449,4.95775
47.3978,8.54567,538.359,0.00845947,0.000346516,4.96028
47.3978,8.54567,538.356,0.00944856,0.000387032,4.96303
47.3978,8.54567,538.352,0.0106822,0.000437565,4.96809
47.3978,8.54567,538.348,0.0113902,0.000466563,4.97252
47.3978,8.54567,538.347,0.010933,0.000447836,4.97502
47.3978,8.54567,538.348,0.0115429,0.00047282,4.97509
47.3978,8.54567,538.349,0.0114309,0.000468231,4.97474
47.3978,8.54567,538.351,0.0113231,0.000463817,4.97354
47.3978,8.54567,538.351,0.012117,0.000496336,4.97446
47.3978,8.54567,538.348,0.0140269,0.000574568,4.97766
47.3978,8.54567,538.343,0.0154031,0.000630943,4.983
47.3978,8.54567,538.339,0.0176632,0.000723517,4.98853
47.3978,8.54567,538.338,0.0192748,0.000789534,4.99045
47.3978,8.54567,538.335,0.0200206,0.000820082,4.99445
47.3978,8.54567,538.333,0.0208254,0.000853048,4.99776
47.3978,8.54567,538.331,0.0219144,0.000897655,5.00108
47.3978,8.54567,538.331,0.0227873,0.000933411,5.00274
47.3978,8.54567,538.33,0.0226606,0.00092822,5.00447
47.3978,8.54567,538.33,0.0235718,0.000965545,5.0057
47.3978,8.54567,538.33,0.0229544,0.000940259,5.00715
47.3978,8.54567,538.331,0.0217974,0.000892866,5.00845
47.3978,8.54567,538.331,0.0222153,0.000909981,5.00895
47.3978,8.54567,538.331,0.0216845,0.000888241,5.01042
47.3978,8.54567,538.33,0.0200754,0.000822328,5.0128
47.3978,8.54567,538.329,0.0185411,0.000759481,5.01537
47.3978,8.54567,538.327,0.0173258,0.000706395,5.01848
47.3978,8.54567,538.327,0.0172339,0.000702649,5.02074
47.3978,8.54567,538.328,0.0172854,0.000704747,5.02086
47.3978,8.54567,538.331,0.018745,0.000764259,5.01998
47.3978,8.54567,538.331,0.0213342,0.000869824,5.02111
47.3978,8.54567,538.33,0.0232701,0.000948753,5.02273
47.3978,8.54567,538.328,0.0251755,0.00102644,5.0267
47.3978,8.54567,538.325,0.026782,0.00109194,5.03058
47.3978,8.54567,538.323,0.0290578,0.00118472,5.03441
47.3979,8.54567,538.325,0.0302472,0.00123322,5.0358
47.3979,8.54567,538.328,0.0316329,0.00128971,5.03367
47.3979,8.54567,538.33,0.0313573,0.00127848,5.03411
47.3979,8.54567,538.33,0.0306633,0.00125018,5.0347
47.3979,8.54567,538.331,0.0308206,0.00125659,5.03638
47.3979,8.54567,538.334,0.0307971,0.00125564,5.03475
47.3979,8.54567,538.337,0.0301303,0.00122845,5.03381
47.3979,8.54567,538.339,0.0291221,0.00118735,5.0334
47.3979,8.54567,538.34,0.029646,0.0012087,5.03448
47.3979,8.54567,538.342,0.0300815,0.00122646,5.03424
47.3979,8.54567,538.346,0.0305731,0.0012465,5.03258
47.3979,8.54567,538.35,0.0322088,0.00131319,5.02978
47.3979,8.54567,538.353,0.0326445,0.00133096,5.02974
47.3979,8.54567,538.353,0.0332386,0.00135518,5.03059
47.3979,8.54567,538.354,0.032375,0.00131997,5.03192
47.3979,8.54567,538.356,0.030953,0.00126199,5.0323
47.3979,8.54567,538.357,0.0295823,0.00120981,5.03418
47.3979,8.54567,538.356,0.0273262,0.00111754,5.03696
47.3979,8.54567,538.354,0.0247977,0.00101414,5.04113
47.3979,8.54567,538.354,0.0220247,0.00090073,5.04406
47.3979,8.54567,538.356,0.0198505,0.000811817,5.0442
47.3979,8.54567,538.356,0.0180454,0.000737992,5.04693
47.3979,8.54567,538.357,0.0161121,0.000658929,5.04803
47.3979,8.54567,538.358,0.0146545,0.000599317,5.04981
47.3979,8.54567,538.36,0.013665,0.000558852,5.05109
47.3979,8.54567,538.361,0.0121288,0.000496023,5.05277
47.3979,8.54567,538.36,0.0122263,0.000500014,5.05591
47.3979,8.54567,538.36,0.0127854,0.000522878,5.05955
47.3979,8.54567,538.36,0.0163497,0.000668644,5.06226
47.3979,8.54567,538.356,0.0188232,0.000769802,5.06829
47.3979,8.54567,538.354,0.0206878,0.000846056,5.07366
47.3979,8.54567,538.354,0.0212477,0.000868954,5.07672
47.3979,8.54567,538.354,0.0205359,0.000839844,5.08023
47.3979,8.54567,538.354,0.0194713,0.000796305,5.0838
47.3979,8.54567,538.353,0.0179804,0.000735336,5.08717
47.3979,8.54567,538.353,0.0165548,0.000677031,5.09084
47.3979,8.54567,538.353,0.0158854,0.000649658,5.09458
47.3979,8.54567,538.354,0.0152364,0.000623113,5.09646
47.3979,8.54567,538.354,0.0136654,0.000558867,5.09924
47.3979,8.54567,538.353,0.0118218,0.00048347,5.10358
47.3979,8.54567,538.354,0.00993347,0.000406244,5.1057
47.3979,8.54567,538.357,0.00779661,0.000309975,5.10663
47.3979,8.54567,538.361,0.00505668,0.000201042,5.10636
47.3979,8.54567,538.366,0.0020151,8.01158e-05,5.10523
47.3979,8.54567,538.369,-0.00169253,-6.72911e-05,5.1043
47.3979,8.54567,538.372,-0.00447563,-0.000177941,5.10448
47.3979,8.54567,538.375,-0.00681308,-0.000270872,5.10456
47.3979,8.54567,538.382,-0.00931175,-0.000370213,5.10234
47.3979,8.54567,538.387,-0.0103857,-0.000412912,5.10041
47.3979,8.54567,538.392,-0.0111531,-0.00044342,5.09867
47.3979,8.54567,538.398,-0.0132067,-0.000525069,5.09635
47.3979,8.54567,538.405,-0.013888,-0.000552155,5.0924
47.3979,8.54567,538.413,-0.014033,-0.00055792,5.08752
47.3979,8.54567,538.423,-0.0145205,-0.000577301,5.08202
47.3979,8.54567,538.429,-0.0145724,-0.000579365,5.0791
47.3979,8.54567,538.433,-0.0141113,-0.000561033,5.07822
47.3979,8.54567,538.439,-0.0131917,-0.000524469,5.07521
47.3979,8.54567,538.443,-0.0123456,-0.000490832,5.07483
47.3979,8.54567,538.452,-0.0119539,-0.00047526,5.07009
47.3979,8.54567,538.46,-0.0122671,-0.000487711,5.06587
47.3979,8.54567,538.468,-0.0123233,-0.000489947,5.06096
47.3979,8.54567,538.472,-0.0130558,-0.000519067,5.06034
47.3979,8.54567,538.475,-0.0154177,-0.000612969,5.06053
47.3979,8.54567,538.481,-0.0171187,-0.000680599,5.05832
47.3979,8.54567,538.487,-0.0188116,-0.000747903,5.05617
47.3979,8.54567,538.49,-0.021174,-0.000841829,5.05624
47.3979,8.54567,538.494,-0.0227548,-0.000937707,5.05567
47.3979,8.54567,538.496,-0.0254978,-0.00105074,5.05743
47.3979,8.54567,538.497,-0.0279585,-0.00115215,5.06012
47.3979,8.54567,538.499,-0.0306406,-0.00126267,5.06201
47.3979,8.54567,538.501,-0.0324485,-0.00133718,5.06368
47.3979,8.54567,538.505,-0.0338256,-0.00139393,5.06384
47.3979,8.54567,538.511,-0.036618,-0.001509,5.06248
47.3979,8.54567,538.518,-0.0388284,-0.00160009,5.06065
47.3979,8.54567,538.521,-0.0394457,-0.00162553,5.06181
47.3979,8.54567,538.525,-0.0417397,-0.00172006,5.06282
47.3979,8.54567,538.531,-0.0433045,-0.00178455,5.06112
47.3979,8.54567,538.538,-0.0452262,-0.00186374,5.05855
47.3979,8.54567,538.546,-0.0471261,-0.00194203,5.05478
47.3979,8.54567,538.556,-0.0493843,-0.00203509,5.05026
47.3979,8.54567,538.559,-0.0508334,-0.00209481,5.05076
47.3979,8.54567,538.565,-0.0525694,-0.00216635,5.05033
47.3979,8.54567,538.571,-0.0536659,-0.00221153,5.04796
47.3979,8.54567,538.578,-0.054521,-0.00224677,5.04605
47.3979,8.54567,538.583,-0.0553371,-0.0022804,5.04409
47.3979,8.54567,538.589,-0.0562885,-0.00231961,5.04307
47.3979,8.54567,538.594,-0.0571434,-0.00235484,5.04155
47.3979,8.54567,538.6,-0.05867,-0.00241775,5.03962
47.3979,8.54567,538.607,-0.0599854,-0.00247195,5.037
47.3979,8.54567,538.611,-0.0598795,-0.00246759,5.03691
47.3979,8.54567,538.615,-0.0588679,-0.0024259,5.03737
47.3979,8.54567,538.619,-0.0579246,-0.00234343,5.03767
47.3979,8.54567,538.622,-0.0553771,-0.00224037,5.03894
47.3979,8.54567,538.624,-0.0529932,-0.00214393,5.04142
47.3979,8.54567,538.628,-0.0481048,-0.00194616,5.04177
47.3979,8.54567,538.63,-0.0440439,-0.00178187,5.04423
47.3979,8.54567,538.634,-0.0385503,-0.00155962,5.0445
47.3979,8.54567,538.642,-0.0312256,-0.00126328,5.04171
47.3979,8.54567,538.648,-0.0248707,-0.00100618,5.04046
47.3979,8.54567,538.653,-0.0192432,-0.000778515,5.0404
47.3979,8.54567,538.658,-0.0128389,-0.00051942,5.04019
47.3979,8.54567,538.664,-0.00688372,-0.000278492,5.03946
47.3979,8.54567,538.672,-0.000502806,-2.03418e-05,5.03643
47.3979,8.54567,538.681,0.00475772,0.000192482,5.03228
47.3979,8.54567,538.692,0.00995508,0.000402749,5.02701
47.3979,8.54567,538.701,0.0141024,0.000570536,5.02274
47.3979,8.54567,538.709,0.0166206,0.000672412,5.01986
47.3979,8.54567,538.714,0.0184474,0.000746319,5.0201
47.3979,8.54567,538.718,0.0191455,0.000774561,5.02065
47.3979,8.54567,538.723,0.0210458,0.000851443,5.02146
47.3979,8.54567,538.728,0.0222176,0.000898848,5.02155
47.3979,8.54567,538.735,0.0243018,0.000983169,5.01921
47.3979,8.54567,538.743,0.0264815,0.00107135,5.01716
47.3979,8.54566,538.749,0.028112,0.00113732,5.01652
47.3979,8.54566,538.757,0.0309735,0.00125308,5.01475
47.3979,8.54566,538.765,0.033996,0.00137536,5.01157
47.3979,8.54566,538.772,0.03631,0.00149362,5.00997
47.3979,8.54566,538.784,0.036951,0.00151999,5.00387
47.3979,8.54566,538.794,0.0367846,0.00151315,4.99843
47.3979,8.54566,538.802,0.0361254,0.00148603,4.9961
47.3979,8.54566,538.81,0.0348533,0.0014337,4.99406
47.3979,8.54566,538.818,0.0339356,0.00139595,4.99191
47.3979,8.54566,538.826,0.0332251,0.00136673,4.98887
47.3979,8.54566,538.833,0.0326532,0.0013432,4.98702
47.3979,8.54566,538.84,0.0325034,0.00133704,4.98592
47.3979,8.54566,538.846,0.0320753,0.00131943,4.98571
47.3979,8.54566,538.854,0.0322053,0.00132478,4.98269
47.3979,8.54566,538.86,0.0323211,0.00132954,4.98208
47.3979,8.54566,538.867,0.0323069,0.00132896,4.98118
47.3979,8.54566,538.872,0.0323688,0.0013315,4.98163
47.3979,8.54566,538.88,0.0320822,0.00131971,4.97947
47.3979,8.54566,538.887,0.0312637,0.00128604,4.97737
47.3979,8.54566,538.895,0.030229,0.00124348,4.97544
47.3979,8.54566,538.903,0.028789,0.00118425,4.97345
47.3979,8.54566,538.912,0.0273189,0.00112377,4.9701
47.3979,8.54566,538.921,0.0253262,0.0010418,4.96679
47.3979,8.54566,538.929,0.0238244,0.000980025,4.9647
47.3979,8.54566,538.936,0.0227968,0.000937755,4.9641
47.3979,8.54566,538.945,0.0208982,0.000859656,4.96134
47.3979,8.54566,538.954,0.0181961,0.000748504,4.95826
47.3979,8.54566,538.962,0.0159937,0.000657905,4.9568
